,validTime,temperature,dewpoint,maxTemperature,minTemperature,relativeHumidity,windDirection,windSpeed,precipitation,snowfall
0,2023-12-11 15:00:00+00:00,31.0,22.0,45.0,30.0,69.0,150.0,3.704,0.0,0.0
1,2023-12-11 16:00:00+00:00,34.0,26.0,45.0,,71.0,150.0,3.704,0.0,0.0
2,2023-12-11 17:00:00+00:00,37.0,27.0,45.0,,67.0,150.0,3.704,0.0,0.0
3,2023-12-11 18:00:00+00:00,40.0,28.0,45.0,,62.0,290.0,3.704,0.0,0.0
4,2023-12-11 19:00:00+00:00,43.0,29.0,45.0,,58.0,290.0,3.704,0.0,0.0
5,2023-12-11 20:00:00+00:00,42.0,28.0,45.0,,57.0,290.0,3.704,0.0,0.0
6,2023-12-11 21:00:00+00:00,45.0,29.0,45.0,,54.0,300.0,7.408,0.0,0.0
7,2023-12-11 22:00:00+00:00,44.0,29.0,45.0,,54.0,300.0,7.408,0.0,0.0
8,2023-12-11 23:00:00+00:00,43.0,30.0,45.0,,59.0,300.0,7.408,0.0,0.0
9,2023-12-12 00:00:00+00:00,41.0,29.0,45.0,,63.0,250.0,5.556,0.0,0.0
10,2023-12-12 01:00:00+00:00,37.0,29.0,45.0,,72.0,250.0,5.556,0.0,0.0
11,2023-12-12 02:00:00+00:00,35.0,28.0,45.0,29.0,75.0,250.0,5.556,0.0,0.0
12,2023-12-12 03:00:00+00:00,34.0,27.0,,29.0,75.0,110.0,3.704,0.0,0.0
13,2023-12-12 04:00:00+00:00,33.0,27.0,,29.0,78.0,110.0,3.704,0.0,0.0
14,2023-12-12 05:00:00+00:00,32.0,27.0,,29.0,80.0,110.0,3.704,0.0,0.0
15,2023-12-12 06:00:00+00:00,32.0,26.0,,29.0,79.0,80.0,3.704,0.0,0.0
16,2023-12-12 07:00:00+00:00,31.0,25.0,,29.0,79.0,80.0,3.704,0.0,0.0
17,2023-12-12 08:00:00+00:00,31.0,25.0,,29.0,79.0,80.0,3.704,0.0,0.0
18,2023-12-12 09:00:00+00:00,32.0,27.0,,29.0,80.0,90.0,3.704,0.0,0.0
19,2023-12-12 10:00:00+00:00,31.0,26.0,,29.0,84.0,90.0,3.704,0.0,0.0
20,2023-12-12 11:00:00+00:00,31.0,26.0,,29.0,84.0,90.0,3.704,0.0,0.0
21,2023-12-12 12:00:00+00:00,30.0,26.0,,29.0,86.0,90.0,3.704,0.0,0.0
22,2023-12-12 13:00:00+00:00,30.0,26.0,,29.0,86.0,90.0,3.704,0.0,0.0
23,2023-12-12 14:00:00+00:00,30.0,26.0,42.0,29.0,87.0,90.0,3.704,0.0,0.0
24,2023-12-12 15:00:00+00:00,30.0,26.0,42.0,29.0,87.0,130.0,3.704,0.0,0.0
25,2023-12-12 16:00:00+00:00,32.0,29.0,42.0,,87.0,130.0,3.704,0.0,0.0
26,2023-12-12 17:00:00+00:00,34.0,29.0,42.0,,81.0,130.0,3.704,0.0,0.0
27,2023-12-12 18:00:00+00:00,36.0,29.0,42.0,,76.0,290.0,5.556,0.0,0.0
28,2023-12-12 19:00:00+00:00,38.0,30.0,42.0,,73.0,290.0,5.556,0.0,0.0
29,2023-12-12 20:00:00+00:00,40.0,30.0,42.0,,69.0,290.0,5.556,0.0,0.0
30,2023-12-12 21:00:00+00:00,40.0,31.0,42.0,,70.0,310.0,9.26,0.0,0.0
31,2023-12-12 22:00:00+00:00,40.0,31.0,42.0,,69.0,310.0,9.26,0.0,0.0
32,2023-12-12 23:00:00+00:00,41.0,31.0,42.0,,68.0,310.0,9.26,0.0,0.0
33,2023-12-13 00:00:00+00:00,39.0,31.0,42.0,,73.0,330.0,7.408,0.0,0.0
34,2023-12-13 01:00:00+00:00,37.0,32.0,42.0,,80.0,330.0,7.408,0.0,0.0
35,2023-12-13 02:00:00+00:00,36.0,31.0,42.0,28.0,82.0,330.0,7.408,0.0,0.0
36,2023-12-13 03:00:00+00:00,34.0,30.0,,28.0,85.0,50.0,5.556,0.0,0.0
37,2023-12-13 04:00:00+00:00,33.0,29.0,,28.0,86.0,50.0,5.556,0.0,0.0
38,2023-12-13 05:00:00+00:00,33.0,29.0,,28.0,85.0,50.0,5.556,0.0,0.0
39,2023-12-13 06:00:00+00:00,33.0,29.0,,28.0,85.0,70.0,5.556,0.0,0.0
40,2023-12-13 07:00:00+00:00,33.0,29.0,,28.0,85.0,70.0,5.556,0.0,0.0
41,2023-12-13 08:00:00+00:00,33.0,28.0,,28.0,85.0,70.0,5.556,0.0,0.0
42,2023-12-13 09:00:00+00:00,32.0,28.0,,28.0,85.0,70.0,5.556,0.0,0.0
43,2023-12-13 10:00:00+00:00,31.0,28.0,,28.0,86.0,70.0,5.556,0.0,0.0
44,2023-12-13 11:00:00+00:00,30.0,27.0,,28.0,88.0,70.0,5.556,0.0,0.0
45,2023-12-13 12:00:00+00:00,30.0,27.0,,28.0,89.0,60.0,5.556,0.0,0.0
46,2023-12-13 13:00:00+00:00,29.0,26.0,,28.0,89.0,60.0,5.556,0.0,0.0
47,2023-12-13 14:00:00+00:00,28.0,25.0,43.0,28.0,89.0,60.0,5.556,0.0,0.0
48,2023-12-13 15:00:00+00:00,29.0,25.0,43.0,28.0,87.0,70.0,3.704,0.0,0.0
49,2023-12-13 16:00:00+00:00,31.0,27.0,43.0,,84.0,70.0,3.704,0.0,0.0
